record1_index,record2_index,record1_id,record2_id,is_duplicate
0,1,0,0,1
0,2,0,0,1
0,3,0,0,1
4,5,1,1,1
4,6,1,1,1
4,7,1,1,1
8,9,2,2,1
8,10,2,2,1
8,11,2,2,1
12,13,3,3,1
12,14,3,3,1
12,15,3,3,1
16,17,4,4,1
16,18,4,4,1
16,19,4,4,1
20,21,5,5,1
20,22,5,5,1
20,23,5,5,1
24,25,6,6,1
24,26,6,6,1
24,27,6,6,1
28,29,7,7,1
28,30,7,7,1
28,31,7,7,1
32,33,8,8,1
32,34,8,8,1
32,35,8,8,1
36,37,9,9,1
36,38,9,9,1
36,39,9,9,1
40,41,10,10,1
40,42,10,10,1
40,43,10,10,1
44,45,11,11,1
44,46,11,11,1
44,47,11,11,1
48,49,12,12,1
48,50,12,12,1
48,51,12,12,1
52,53,13,13,1
52,54,13,13,1
52,55,13,13,1
56,57,14,14,1
56,58,14,14,1
56,59,14,14,1
60,61,15,15,1
60,62,15,15,1
60,63,15,15,1
64,65,16,16,1
64,66,16,16,1
64,67,16,16,1
68,69,17,17,1
68,70,17,17,1
68,71,17,17,1
72,73,18,18,1
72,74,18,18,1
72,75,18,18,1
76,77,19,19,1
76,78,19,19,1
76,79,19,19,1
80,81,20,20,1
80,82,20,20,1
80,83,20,20,1
84,85,21,21,1
84,86,21,21,1
84,87,21,21,1
88,89,22,22,1
88,90,22,22,1
88,91,22,22,1
92,93,23,23,1
92,94,23,23,1
92,95,23,23,1
96,97,24,24,1
96,98,24,24,1
96,99,24,24,1
100,101,25,25,1
100,102,25,25,1
100,103,25,25,1
104,105,26,26,1
104,106,26,26,1
104,107,26,26,1
108,109,27,27,1
108,110,27,27,1
108,111,27,27,1
112,113,28,28,1
112,114,28,28,1
112,115,28,28,1
116,117,29,29,1
116,118,29,29,1
116,119,29,29,1
120,121,30,30,1
120,122,30,30,1
120,123,30,30,1
124,125,31,31,1
124,126,31,31,1
124,127,31,31,1
128,129,32,32,1
128,130,32,32,1
128,131,32,32,1
132,133,33,33,1
132,134,33,33,1
132,135,33,33,1
136,137,34,34,1
136,138,34,34,1
136,139,34,34,1
140,141,35,35,1
140,142,35,35,1
140,143,35,35,1
144,145,36,36,1
144,146,36,36,1
144,147,36,36,1
148,149,37,37,1
148,150,37,37,1
148,151,37,37,1
152,153,38,38,1
152,154,38,38,1
152,155,38,38,1
156,157,39,39,1
156,158,39,39,1
156,159,39,39,1
160,161,40,40,1
160,162,40,40,1
160,163,40,40,1
164,165,41,41,1
164,166,41,41,1
164,167,41,41,1
168,169,42,42,1
168,170,42,42,1
168,171,42,42,1
172,173,43,43,1
172,174,43,43,1
172,175,43,43,1
176,177,44,44,1
176,178,44,44,1
176,179,44,44,1
180,181,45,45,1
180,182,45,45,1
180,183,45,45,1
184,185,46,46,1
184,186,46,46,1
184,187,46,46,1
188,189,47,47,1
188,190,47,47,1
188,191,47,47,1
192,193,48,48,1
192,194,48,48,1
192,195,48,48,1
196,197,49,49,1
196,198,49,49,1
196,199,49,49,1
200,201,50,50,1
200,202,50,50,1
200,203,50,50,1
204,205,51,51,1
204,206,51,51,1
204,207,51,51,1
208,209,52,52,1
208,210,52,52,1
208,211,52,52,1
212,213,53,53,1
212,214,53,53,1
212,215,53,53,1
216,217,54,54,1
216,218,54,54,1
216,219,54,54,1
220,221,55,55,1
220,222,55,55,1
220,223,55,55,1
224,225,56,56,1
224,226,56,56,1
224,227,56,56,1
228,229,57,57,1
228,230,57,57,1
228,231,57,57,1
232,233,58,58,1
232,234,58,58,1
232,235,58,58,1
236,237,59,59,1
236,238,59,59,1
236,239,59,59,1
240,241,60,60,1
240,242,60,60,1
240,243,60,60,1
244,245,61,61,1
244,246,61,61,1
244,247,61,61,1
248,249,62,62,1
248,250,62,62,1
