record1_index,record2_index,record1_id,record2_id,is_duplicate,predicted_proba
0,1,0,0,1,0.9998658
0,2,0,0,1,0.99880564
3,4,1,1,1,0.9998658
3,5,1,1,1,0.98898065
6,7,2,2,1,0.9998658
6,8,2,2,1,0.9998956
9,10,3,3,1,0.9998658
9,11,3,3,1,0.9998658
12,13,4,4,1,0.9996424
12,14,4,4,1,0.9998658
15,16,5,5,1,0.0071585714
15,17,5,5,1,0.0066624084
18,19,6,6,1,0.99908864
18,20,6,6,1,0.9998658
21,22,7,7,1,0.9918389
21,23,7,7,1,0.9998956
24,25,8,8,1,0.987573
24,26,8,8,1,0.009624526
27,28,9,9,1,0.99425584
27,29,9,9,1,0.99893445
30,31,10,10,1,0.9998658
30,32,10,10,1,0.99908864
33,34,11,11,1,0.9996424
33,35,11,11,1,0.9998658
36,37,12,12,1,0.9998658
36,38,12,12,1,0.00973747
39,40,13,13,1,0.9998956
39,41,13,13,1,0.99884844
42,43,14,14,1,0.0066403043
42,44,14,14,1,0.9998658
45,46,15,15,1,0.99893445
45,47,15,15,1,0.015870566
48,49,16,16,1,0.9998658
48,50,16,16,1,0.9996424
51,52,17,17,1,0.6936671
51,53,17,17,1,0.009624526
54,55,18,18,1,0.011358716
54,56,18,18,1,0.987573
57,58,19,19,1,0.9998956
57,59,19,19,1,0.9998956
60,61,20,20,1,0.99893445
60,62,20,20,1,0.017610138
63,64,21,21,1,0.0074419845
63,65,21,21,1,0.9998658
66,67,22,22,1,0.02352672
66,68,22,22,1,0.9998956
69,70,23,23,1,0.9940394
69,71,23,23,1,0.020899694
72,73,24,24,1,0.008089417
72,74,24,24,1,0.9998658
75,76,25,25,1,0.0087964535
75,77,25,25,1,0.0066624084
78,79,26,26,1,0.0026512018
78,80,26,26,1,0.9998956
81,82,27,27,1,0.99474806
81,83,27,27,1,0.9998658
84,85,28,28,1,0.9998658
84,86,28,28,1,0.9998956
87,88,29,29,1,0.98356134
87,89,29,29,1,0.9998658
90,91,30,30,1,0.9998658
90,92,30,30,1,0.006144664
93,94,31,31,1,0.9998658
93,95,31,31,1,0.99578446
96,97,32,32,1,0.013636284
96,98,32,32,1,0.009595476
99,100,33,33,1,0.9998956
99,101,33,33,1,0.041471362
102,103,34,34,1,0.018914098
102,104,34,34,1,0.0075249337
105,106,35,35,1,0.008658012
105,107,35,35,1,0.9998658
108,109,36,36,1,0.9998658
108,110,36,36,1,0.009795867
111,112,37,37,1,0.9998658
111,113,37,37,1,0.9899289
114,115,38,38,1,0.9998658
114,116,38,38,1,0.9998956
117,118,39,39,1,0.99884844
117,119,39,39,1,0.9962482
120,121,40,40,1,0.9940394
120,122,40,40,1,0.9940223
123,124,41,41,1,0.9998956
123,125,41,41,1,0.9998956
126,127,42,42,1,0.9998956
126,128,42,42,1,0.003110914
129,130,43,43,1,0.9998658
129,131,43,43,1,0.9998658
132,133,44,44,1,0.9998956
132,134,44,44,1,0.9998956
135,136,45,45,1,0.99893445
135,137,45,45,1,0.0033449298
138,139,46,46,1,0.9998658
138,140,46,46,1,0.98296356
141,142,47,47,1,0.9998658
141,143,47,47,1,0.9998658
144,145,48,48,1,0.99893445
144,146,48,48,1,0.9962482
147,148,49,49,1,0.9998658
147,149,49,49,1,0.008371978
150,151,50,50,1,0.9998658
150,152,50,50,1,0.987573
153,154,51,51,1,0.023157634
153,155,51,51,1,0.9998658
156,157,52,52,1,0.9998658
156,158,52,52,1,0.015457817
159,160,53,53,1,0.013892727
159,161,53,53,1,0.9976382
162,163,54,54,1,0.9976382
162,164,54,54,1,0.9998658
165,166,55,55,1,0.9998658
165,167,55,55,1,0.9930587
168,169,56,56,1,0.9998956
168,170,56,56,1,0.9998956
171,172,57,57,1,0.017268945
171,173,57,57,1,0.9983102
174,175,58,58,1,0.9995271
174,176,58,58,1,0.9998956
177,178,59,59,1,0.99079156
177,179,59,59,1,0.9998956
10,24,3,8,0,0.005579841
151,106,50,35,0,0.006426644
190,193,190,193,0,0.023087969
14,40,4,13,0,0.006426644
72,77,24,25,0,0.016535208
18,182,6,182,0,0.012078887
63,22,21,7,0,0.02677437
190,172,190,57,0,0.030319061
47,126,15,42,0,0.008386784
109,88,36,29,0,0.0032526306
89,74,29,24,0,0.002979909
97,175,32,58,0,0.009336473
71,169,23,56,0,0.0072292173
64,102,21,34,0,0.012068092
180,86,180,28,0,0.009341013
16,169,5,56,0,0.007137911
115,64,38,21,0,0.0059984587
163,61,54,20,0,0.0059984587
96,133,32,44,0,0.019498274
140,21,46,7,0,0.023290996
185,197,185,197,0,0.0027412365
59,79,19,26,0,0.004941785
67,175,22,58,0,0.021191457
65,170,21,56,0,0.008089417
26,149,8,49,0,0.008995336
19,185,6,185,0,0.010900045
74,184,24,184,0,0.014580654
15,7,5,2,0,0.01491364
44,175,14,58,0,0.0018747083
128,82,42,27,0,0.009667714
